ImageId,ImageSegId
IM_000836,IM_000836_segmentation
IM_000596,IM_000596_segmentation
IM_000165,IM_000165_segmentation
IM_000918,IM_000918_segmentation
IM_000495,IM_000495_segmentation
IM_000824,IM_000824_segmentation
IM_000065,IM_000065_segmentation
IM_000141,IM_000141_segmentation
IM_000925,IM_000925_segmentation
IM_000827,IM_000827_segmentation
IM_000655,IM_000655_segmentation
IM_000331,IM_000331_segmentation
IM_000664,IM_000664_segmentation
IM_000249,IM_000249_segmentation
IM_000907,IM_000907_segmentation
IM_000708,IM_000708_segmentation
IM_000305,IM_000305_segmentation
IM_000734,IM_000734_segmentation
IM_000975,IM_000975_segmentation
IM_000049,IM_000049_segmentation
IM_000896,IM_000896_segmentation
IM_000002,IM_000002_segmentation
IM_000544,IM_000544_segmentation
IM_000350,IM_000350_segmentation
IM_000904,IM_000904_segmentation
IM_000536,IM_000536_segmentation
IM_000344,IM_000344_segmentation
IM_000994,IM_000994_segmentation
IM_000481,IM_000481_segmentation
IM_000575,IM_000575_segmentation
IM_000033,IM_000033_segmentation
IM_000031,IM_000031_segmentation
IM_000231,IM_000231_segmentation
IM_000963,IM_000963_segmentation
IM_000192,IM_000192_segmentation
IM_000333,IM_000333_segmentation
IM_000003,IM_000003_segmentation
IM_000204,IM_000204_segmentation
IM_000514,IM_000514_segmentation
IM_000799,IM_000799_segmentation
IM_000306,IM_000306_segmentation
IM_000109,IM_000109_segmentation
IM_000430,IM_000430_segmentation
IM_000077,IM_000077_segmentation
IM_000084,IM_000084_segmentation
IM_000286,IM_000286_segmentation
IM_000082,IM_000082_segmentation
IM_000991,IM_000991_segmentation
IM_000789,IM_000789_segmentation
IM_000894,IM_000894_segmentation
IM_000398,IM_000398_segmentation
IM_000323,IM_000323_segmentation
IM_000519,IM_000519_segmentation
IM_000916,IM_000916_segmentation
IM_000922,IM_000922_segmentation
IM_000005,IM_000005_segmentation
IM_000731,IM_000731_segmentation
IM_000465,IM_000465_segmentation
IM_000097,IM_000097_segmentation
IM_000266,IM_000266_segmentation
IM_000357,IM_000357_segmentation
IM_000868,IM_000868_segmentation
IM_000798,IM_000798_segmentation
IM_000380,IM_000380_segmentation
IM_000631,IM_000631_segmentation
IM_000381,IM_000381_segmentation
IM_000490,IM_000490_segmentation
IM_000118,IM_000118_segmentation
IM_000900,IM_000900_segmentation
IM_000250,IM_000250_segmentation
IM_000523,IM_000523_segmentation
IM_000009,IM_000009_segmentation
IM_000196,IM_000196_segmentation
IM_000603,IM_000603_segmentation
IM_000081,IM_000081_segmentation
IM_000783,IM_000783_segmentation
IM_000587,IM_000587_segmentation
IM_000797,IM_000797_segmentation
IM_000239,IM_000239_segmentation
IM_000290,IM_000290_segmentation
IM_000211,IM_000211_segmentation
IM_000717,IM_000717_segmentation
IM_000359,IM_000359_segmentation
IM_000449,IM_000449_segmentation
IM_000227,IM_000227_segmentation
IM_000950,IM_000950_segmentation
IM_000946,IM_000946_segmentation
IM_000796,IM_000796_segmentation
IM_000501,IM_000501_segmentation
IM_000464,IM_000464_segmentation
IM_000362,IM_000362_segmentation
IM_000468,IM_000468_segmentation
IM_000935,IM_000935_segmentation
IM_000428,IM_000428_segmentation
IM_000007,IM_000007_segmentation
IM_000155,IM_000155_segmentation
IM_000541,IM_000541_segmentation
IM_000440,IM_000440_segmentation
IM_000482,IM_000482_segmentation
IM_000422,IM_000422_segmentation
IM_000778,IM_000778_segmentation
IM_000949,IM_000949_segmentation
IM_000334,IM_000334_segmentation
IM_000576,IM_000576_segmentation
IM_000934,IM_000934_segmentation
IM_000567,IM_000567_segmentation
IM_000594,IM_000594_segmentation
IM_000530,IM_000530_segmentation
IM_000581,IM_000581_segmentation
IM_000707,IM_000707_segmentation
IM_000448,IM_000448_segmentation
IM_000453,IM_000453_segmentation
IM_000228,IM_000228_segmentation
IM_000352,IM_000352_segmentation
IM_000728,IM_000728_segmentation
IM_000212,IM_000212_segmentation
IM_000079,IM_000079_segmentation
IM_000148,IM_000148_segmentation
IM_000302,IM_000302_segmentation
IM_000628,IM_000628_segmentation
IM_000777,IM_000777_segmentation
IM_000506,IM_000506_segmentation
IM_000342,IM_000342_segmentation
IM_000485,IM_000485_segmentation
IM_000711,IM_000711_segmentation
IM_000133,IM_000133_segmentation
IM_000703,IM_000703_segmentation
IM_000311,IM_000311_segmentation
IM_000722,IM_000722_segmentation
IM_000629,IM_000629_segmentation
IM_000000,IM_000000_segmentation
IM_000316,IM_000316_segmentation
IM_000706,IM_000706_segmentation
IM_000547,IM_000547_segmentation
IM_000872,IM_000872_segmentation
IM_000532,IM_000532_segmentation
IM_000477,IM_000477_segmentation
IM_000404,IM_000404_segmentation
IM_000172,IM_000172_segmentation
IM_000125,IM_000125_segmentation
IM_000394,IM_000394_segmentation
IM_000420,IM_000420_segmentation
IM_000552,IM_000552_segmentation
IM_000903,IM_000903_segmentation
IM_000090,IM_000090_segmentation
IM_000939,IM_000939_segmentation
IM_000181,IM_000181_segmentation
IM_000274,IM_000274_segmentation
IM_000895,IM_000895_segmentation
IM_000069,IM_000069_segmentation
IM_000291,IM_000291_segmentation
IM_000131,IM_000131_segmentation
IM_000300,IM_000300_segmentation
IM_000424,IM_000424_segmentation
IM_000326,IM_000326_segmentation
IM_000144,IM_000144_segmentation
IM_000423,IM_000423_segmentation
IM_000580,IM_000580_segmentation
IM_000135,IM_000135_segmentation
IM_000450,IM_000450_segmentation
IM_000164,IM_000164_segmentation
IM_000028,IM_000028_segmentation
IM_000773,IM_000773_segmentation
IM_000193,IM_000193_segmentation
IM_000388,IM_000388_segmentation
IM_000852,IM_000852_segmentation
IM_000169,IM_000169_segmentation
IM_000705,IM_000705_segmentation
IM_000140,IM_000140_segmentation
IM_000173,IM_000173_segmentation
IM_000006,IM_000006_segmentation
IM_000745,IM_000745_segmentation
IM_000478,IM_000478_segmentation
IM_000073,IM_000073_segmentation
IM_000910,IM_000910_segmentation
IM_000813,IM_000813_segmentation
IM_000238,IM_000238_segmentation
IM_000145,IM_000145_segmentation
IM_000792,IM_000792_segmentation
IM_000234,IM_000234_segmentation
IM_000220,IM_000220_segmentation
IM_000923,IM_000923_segmentation
IM_000500,IM_000500_segmentation
IM_000132,IM_000132_segmentation
IM_000990,IM_000990_segmentation
IM_000774,IM_000774_segmentation
IM_000185,IM_000185_segmentation
IM_000041,IM_000041_segmentation
IM_000696,IM_000696_segmentation
IM_000108,IM_000108_segmentation
IM_000588,IM_000588_segmentation
IM_000056,IM_000056_segmentation
IM_000405,IM_000405_segmentation
IM_000442,IM_000442_segmentation
IM_000757,IM_000757_segmentation
IM_000997,IM_000997_segmentation
IM_000024,IM_000024_segmentation
IM_000467,IM_000467_segmentation
IM_000539,IM_000539_segmentation
IM_000531,IM_000531_segmentation
IM_000618,IM_000618_segmentation
IM_000694,IM_000694_segmentation
IM_000926,IM_000926_segmentation
IM_000338,IM_000338_segmentation
IM_000051,IM_000051_segmentation
IM_000507,IM_000507_segmentation
IM_000516,IM_000516_segmentation
IM_000920,IM_000920_segmentation
IM_000781,IM_000781_segmentation
IM_000264,IM_000264_segmentation
IM_000817,IM_000817_segmentation
IM_000710,IM_000710_segmentation
IM_000682,IM_000682_segmentation
IM_000832,IM_000832_segmentation
IM_000518,IM_000518_segmentation
IM_000447,IM_000447_segmentation
IM_000018,IM_000018_segmentation
IM_000715,IM_000715_segmentation
IM_000483,IM_000483_segmentation
IM_000568,IM_000568_segmentation
IM_000433,IM_000433_segmentation
IM_000367,IM_000367_segmentation
IM_000083,IM_000083_segmentation
IM_000061,IM_000061_segmentation
IM_000638,IM_000638_segmentation
IM_000272,IM_000272_segmentation
IM_000285,IM_000285_segmentation
IM_000360,IM_000360_segmentation
IM_000354,IM_000354_segmentation
IM_000456,IM_000456_segmentation
IM_000278,IM_000278_segmentation
IM_000012,IM_000012_segmentation
IM_000182,IM_000182_segmentation
IM_000368,IM_000368_segmentation
IM_000881,IM_000881_segmentation
IM_000615,IM_000615_segmentation
IM_000223,IM_000223_segmentation
IM_000572,IM_000572_segmentation
IM_000970,IM_000970_segmentation
IM_000653,IM_000653_segmentation
IM_000545,IM_000545_segmentation
IM_000582,IM_000582_segmentation
IM_000633,IM_000633_segmentation
IM_000176,IM_000176_segmentation
IM_000665,IM_000665_segmentation
IM_000673,IM_000673_segmentation
IM_000585,IM_000585_segmentation
IM_000873,IM_000873_segmentation
IM_000393,IM_000393_segmentation
IM_000163,IM_000163_segmentation
IM_000248,IM_000248_segmentation
IM_000634,IM_000634_segmentation
IM_000885,IM_000885_segmentation
IM_000669,IM_000669_segmentation
IM_000375,IM_000375_segmentation
IM_000412,IM_000412_segmentation
IM_000074,IM_000074_segmentation
IM_000113,IM_000113_segmentation
IM_000598,IM_000598_segmentation
IM_000961,IM_000961_segmentation
IM_000390,IM_000390_segmentation
IM_000104,IM_000104_segmentation
IM_000114,IM_000114_segmentation
IM_000417,IM_000417_segmentation
IM_000525,IM_000525_segmentation
IM_000457,IM_000457_segmentation
IM_000409,IM_000409_segmentation
IM_000092,IM_000092_segmentation
IM_000930,IM_000930_segmentation
IM_000089,IM_000089_segmentation
IM_000336,IM_000336_segmentation
IM_000988,IM_000988_segmentation
IM_000921,IM_000921_segmentation
IM_000933,IM_000933_segmentation
IM_000605,IM_000605_segmentation
IM_000593,IM_000593_segmentation
IM_000611,IM_000611_segmentation
IM_000094,IM_000094_segmentation
IM_000011,IM_000011_segmentation
IM_000396,IM_000396_segmentation
IM_000533,IM_000533_segmentation
IM_000043,IM_000043_segmentation
IM_000042,IM_000042_segmentation
IM_000329,IM_000329_segmentation
IM_000167,IM_000167_segmentation
IM_000497,IM_000497_segmentation
IM_000876,IM_000876_segmentation
IM_000597,IM_000597_segmentation
IM_000756,IM_000756_segmentation
IM_000100,IM_000100_segmentation
IM_000426,IM_000426_segmentation
IM_000178,IM_000178_segmentation
IM_000444,IM_000444_segmentation
IM_000416,IM_000416_segmentation
IM_000870,IM_000870_segmentation
IM_000882,IM_000882_segmentation
IM_000680,IM_000680_segmentation
IM_000177,IM_000177_segmentation
IM_000395,IM_000395_segmentation
IM_000911,IM_000911_segmentation
IM_000793,IM_000793_segmentation
IM_000960,IM_000960_segmentation
IM_000684,IM_000684_segmentation
IM_000383,IM_000383_segmentation
IM_000956,IM_000956_segmentation
IM_000751,IM_000751_segmentation
IM_000257,IM_000257_segmentation
IM_000538,IM_000538_segmentation
IM_000335,IM_000335_segmentation
IM_000015,IM_000015_segmentation
IM_000324,IM_000324_segmentation
IM_000758,IM_000758_segmentation
IM_000222,IM_000222_segmentation
IM_000179,IM_000179_segmentation
IM_000983,IM_000983_segmentation
IM_000022,IM_000022_segmentation
IM_000356,IM_000356_segmentation
IM_000666,IM_000666_segmentation
IM_000861,IM_000861_segmentation
IM_000340,IM_000340_segmentation
IM_000431,IM_000431_segmentation
IM_000551,IM_000551_segmentation
IM_000833,IM_000833_segmentation
IM_000203,IM_000203_segmentation
IM_000630,IM_000630_segmentation
IM_000093,IM_000093_segmentation
IM_000558,IM_000558_segmentation
IM_000068,IM_000068_segmentation
IM_000622,IM_000622_segmentation
IM_000284,IM_000284_segmentation
IM_000844,IM_000844_segmentation
IM_000434,IM_000434_segmentation
IM_000153,IM_000153_segmentation
IM_000075,IM_000075_segmentation
IM_000730,IM_000730_segmentation
IM_000446,IM_000446_segmentation
IM_000188,IM_000188_segmentation
IM_000271,IM_000271_segmentation
IM_000236,IM_000236_segmentation
IM_000487,IM_000487_segmentation
IM_000117,IM_000117_segmentation
IM_000943,IM_000943_segmentation
IM_000512,IM_000512_segmentation
IM_000825,IM_000825_segmentation
IM_000591,IM_000591_segmentation
IM_000126,IM_000126_segmentation
IM_000116,IM_000116_segmentation
IM_000473,IM_000473_segmentation
IM_000693,IM_000693_segmentation
IM_000057,IM_000057_segmentation
IM_000863,IM_000863_segmentation
IM_000912,IM_000912_segmentation
IM_000369,IM_000369_segmentation
IM_000268,IM_000268_segmentation
IM_000046,IM_000046_segmentation
IM_000349,IM_000349_segmentation
IM_000195,IM_000195_segmentation
IM_000999,IM_000999_segmentation
IM_000834,IM_000834_segmentation
IM_000736,IM_000736_segmentation
IM_000263,IM_000263_segmentation
IM_000443,IM_000443_segmentation
IM_000675,IM_000675_segmentation
IM_000304,IM_000304_segmentation
IM_000341,IM_000341_segmentation
IM_000966,IM_000966_segmentation
IM_000149,IM_000149_segmentation
IM_000124,IM_000124_segmentation
IM_000786,IM_000786_segmentation
IM_000050,IM_000050_segmentation
IM_000353,IM_000353_segmentation
IM_000927,IM_000927_segmentation
IM_000142,IM_000142_segmentation
IM_000470,IM_000470_segmentation
IM_000399,IM_000399_segmentation
IM_000625,IM_000625_segmentation
IM_000320,IM_000320_segmentation
IM_000019,IM_000019_segmentation
IM_000809,IM_000809_segmentation
IM_000790,IM_000790_segmentation
IM_000808,IM_000808_segmentation
IM_000407,IM_000407_segmentation
IM_000537,IM_000537_segmentation
IM_000620,IM_000620_segmentation
IM_000038,IM_000038_segmentation
IM_000175,IM_000175_segmentation
IM_000245,IM_000245_segmentation
IM_000828,IM_000828_segmentation
IM_000667,IM_000667_segmentation
IM_000754,IM_000754_segmentation
IM_000858,IM_000858_segmentation
IM_000154,IM_000154_segmentation
IM_000287,IM_000287_segmentation
IM_000602,IM_000602_segmentation
IM_000569,IM_000569_segmentation
IM_000743,IM_000743_segmentation
IM_000017,IM_000017_segmentation
IM_000127,IM_000127_segmentation
IM_000322,IM_000322_segmentation
IM_000255,IM_000255_segmentation
IM_000657,IM_000657_segmentation
IM_000964,IM_000964_segmentation
IM_000190,IM_000190_segmentation
IM_000115,IM_000115_segmentation
IM_000616,IM_000616_segmentation
IM_000606,IM_000606_segmentation
IM_000180,IM_000180_segmentation
IM_000301,IM_000301_segmentation
IM_000759,IM_000759_segmentation
IM_000712,IM_000712_segmentation
IM_000723,IM_000723_segmentation
IM_000685,IM_000685_segmentation
IM_000979,IM_000979_segmentation
IM_000517,IM_000517_segmentation
IM_000984,IM_000984_segmentation
IM_000045,IM_000045_segmentation
IM_000909,IM_000909_segmentation
IM_000157,IM_000157_segmentation
IM_000851,IM_000851_segmentation
IM_000171,IM_000171_segmentation
IM_000016,IM_000016_segmentation
IM_000511,IM_000511_segmentation
IM_000048,IM_000048_segmentation
IM_000971,IM_000971_segmentation
IM_000940,IM_000940_segmentation
IM_000515,IM_000515_segmentation
IM_000952,IM_000952_segmentation
IM_000480,IM_000480_segmentation
IM_000283,IM_000283_segmentation
IM_000718,IM_000718_segmentation
IM_000877,IM_000877_segmentation
IM_000225,IM_000225_segmentation
IM_000026,IM_000026_segmentation
IM_000954,IM_000954_segmentation
IM_000437,IM_000437_segmentation
IM_000951,IM_000951_segmentation
IM_000364,IM_000364_segmentation
IM_000229,IM_000229_segmentation
IM_000037,IM_000037_segmentation
IM_000965,IM_000965_segmentation
IM_000374,IM_000374_segmentation
IM_000469,IM_000469_segmentation
IM_000967,IM_000967_segmentation
IM_000850,IM_000850_segmentation
IM_000704,IM_000704_segmentation
IM_000841,IM_000841_segmentation
IM_000194,IM_000194_segmentation
IM_000854,IM_000854_segmentation
IM_000864,IM_000864_segmentation
IM_000503,IM_000503_segmentation
IM_000969,IM_000969_segmentation
IM_000830,IM_000830_segmentation
IM_000579,IM_000579_segmentation
IM_000968,IM_000968_segmentation
IM_000162,IM_000162_segmentation
IM_000908,IM_000908_segmentation
IM_000152,IM_000152_segmentation
IM_000801,IM_000801_segmentation
IM_000993,IM_000993_segmentation
IM_000755,IM_000755_segmentation
IM_000111,IM_000111_segmentation
IM_000226,IM_000226_segmentation
IM_000688,IM_000688_segmentation
IM_000103,IM_000103_segmentation
IM_000421,IM_000421_segmentation
IM_000419,IM_000419_segmentation
IM_000750,IM_000750_segmentation
IM_000586,IM_000586_segmentation
IM_000780,IM_000780_segmentation
IM_000672,IM_000672_segmentation
IM_000119,IM_000119_segmentation
IM_000053,IM_000053_segmentation
IM_000151,IM_000151_segmentation
IM_000403,IM_000403_segmentation
IM_000945,IM_000945_segmentation
IM_000207,IM_000207_segmentation
IM_000658,IM_000658_segmentation
IM_000843,IM_000843_segmentation
IM_000762,IM_000762_segmentation
IM_000008,IM_000008_segmentation
IM_000807,IM_000807_segmentation
IM_000036,IM_000036_segmentation
IM_000452,IM_000452_segmentation
IM_000651,IM_000651_segmentation
IM_000253,IM_000253_segmentation
IM_000303,IM_000303_segmentation
IM_000746,IM_000746_segmentation
IM_000571,IM_000571_segmentation
IM_000623,IM_000623_segmentation
IM_000732,IM_000732_segmentation
IM_000891,IM_000891_segmentation
IM_000262,IM_000262_segmentation
IM_000610,IM_000610_segmentation
IM_000297,IM_000297_segmentation
IM_000414,IM_000414_segmentation
IM_000150,IM_000150_segmentation
IM_000788,IM_000788_segmentation
IM_000640,IM_000640_segmentation
IM_000889,IM_000889_segmentation
IM_000550,IM_000550_segmentation
IM_000886,IM_000886_segmentation
IM_000488,IM_000488_segmentation
IM_000147,IM_000147_segmentation
IM_000146,IM_000146_segmentation
IM_000720,IM_000720_segmentation
IM_000931,IM_000931_segmentation
IM_000739,IM_000739_segmentation
IM_000659,IM_000659_segmentation
IM_000348,IM_000348_segmentation
IM_000463,IM_000463_segmentation
IM_000325,IM_000325_segmentation
IM_000186,IM_000186_segmentation
IM_000123,IM_000123_segmentation
IM_000853,IM_000853_segmentation
IM_000608,IM_000608_segmentation
IM_000143,IM_000143_segmentation
IM_000958,IM_000958_segmentation
IM_000197,IM_000197_segmentation
IM_000609,IM_000609_segmentation
IM_000279,IM_000279_segmentation
IM_000293,IM_000293_segmentation
IM_000400,IM_000400_segmentation
IM_000122,IM_000122_segmentation
IM_000183,IM_000183_segmentation
IM_000202,IM_000202_segmentation
IM_000438,IM_000438_segmentation
IM_000246,IM_000246_segmentation
IM_000415,IM_000415_segmentation
IM_000932,IM_000932_segmentation
IM_000765,IM_000765_segmentation
IM_000906,IM_000906_segmentation
IM_000835,IM_000835_segmentation
IM_000887,IM_000887_segmentation
IM_000129,IM_000129_segmentation
IM_000637,IM_000637_segmentation
IM_000402,IM_000402_segmentation
IM_000784,IM_000784_segmentation
IM_000770,IM_000770_segmentation
IM_000735,IM_000735_segmentation
IM_000913,IM_000913_segmentation
IM_000219,IM_000219_segmentation
IM_000641,IM_000641_segmentation
IM_000915,IM_000915_segmentation
IM_000752,IM_000752_segmentation
IM_000806,IM_000806_segmentation
IM_000919,IM_000919_segmentation
IM_000624,IM_000624_segmentation
IM_000874,IM_000874_segmentation
IM_000760,IM_000760_segmentation
IM_000386,IM_000386_segmentation
IM_000972,IM_000972_segmentation
IM_000509,IM_000509_segmentation
IM_000267,IM_000267_segmentation
IM_000819,IM_000819_segmentation
IM_000441,IM_000441_segmentation
IM_000496,IM_000496_segmentation
IM_000112,IM_000112_segmentation
IM_000691,IM_000691_segmentation
IM_000232,IM_000232_segmentation
IM_000869,IM_000869_segmentation
IM_000607,IM_000607_segmentation
IM_000671,IM_000671_segmentation
IM_000373,IM_000373_segmentation
IM_000981,IM_000981_segmentation
IM_000842,IM_000842_segmentation
IM_000233,IM_000233_segmentation
IM_000785,IM_000785_segmentation
IM_000676,IM_000676_segmentation
IM_000317,IM_000317_segmentation
IM_000648,IM_000648_segmentation
IM_000410,IM_000410_segmentation
IM_000898,IM_000898_segmentation
IM_000709,IM_000709_segmentation
IM_000358,IM_000358_segmentation
IM_000258,IM_000258_segmentation
IM_000744,IM_000744_segmentation
IM_000627,IM_000627_segmentation
IM_000632,IM_000632_segmentation
IM_000282,IM_000282_segmentation
IM_000376,IM_000376_segmentation
IM_000384,IM_000384_segmentation
IM_000224,IM_000224_segmentation
IM_000953,IM_000953_segmentation
IM_000814,IM_000814_segmentation
IM_000472,IM_000472_segmentation
IM_000347,IM_000347_segmentation
IM_000505,IM_000505_segmentation
IM_000639,IM_000639_segmentation
IM_000987,IM_000987_segmentation
IM_000928,IM_000928_segmentation
IM_000905,IM_000905_segmentation
IM_000619,IM_000619_segmentation
IM_000855,IM_000855_segmentation
IM_000803,IM_000803_segmentation
IM_000645,IM_000645_segmentation
IM_000846,IM_000846_segmentation
IM_000556,IM_000556_segmentation
IM_000957,IM_000957_segmentation
IM_000577,IM_000577_segmentation
IM_000795,IM_000795_segmentation
IM_000085,IM_000085_segmentation
IM_000242,IM_000242_segmentation
IM_000698,IM_000698_segmentation
IM_000159,IM_000159_segmentation
IM_000524,IM_000524_segmentation
IM_000035,IM_000035_segmentation
IM_000540,IM_000540_segmentation
IM_000170,IM_000170_segmentation
IM_000654,IM_000654_segmentation
IM_000890,IM_000890_segmentation
IM_000857,IM_000857_segmentation
IM_000847,IM_000847_segmentation
IM_000944,IM_000944_segmentation
IM_000733,IM_000733_segmentation
IM_000095,IM_000095_segmentation
IM_000563,IM_000563_segmentation
IM_000240,IM_000240_segmentation
IM_000742,IM_000742_segmentation
